program,using squares,squares,integer triples,vm rounds,rate,input_len,output_len,parties,global data,party 0 runtime,party 1 runtime,party 2 runtime,party 3 runtime,party 4 runtime,party 5 runtime,party 6 runtime,party 7 runtime,party 8 runtime,party 9 runtime,party 10 runtime,party 11 runtime,party 12 runtime,party 13 runtime,party 14 runtime,party 15 runtime,party 16 runtime,party 17 runtime,party 18 runtime,party 19 runtime,party 0 data,party 1 data,party 2 data,party 3 data,party 4 data,party 5 data,party 6 data,party 7 data,party 8 data,party 9 data,party 10 data,party 11 data,party 12 data,party 13 data,party 14 data,party 15 data,party 16 data,party 17 data,party 18 data,party 19 data,party 0 rounds,party 1 rounds,party 2 rounds,party 3 rounds,party 4 rounds,party 5 rounds,party 6 rounds,party 7 rounds,party 8 rounds,party 9 rounds,party 10 rounds,party 11 rounds,party 12 rounds,party 13 rounds,party 14 rounds,party 15 rounds,party 16 rounds,party 17 rounds,party 18 rounds,party 19 rounds,party 0 integer multiplications,party 1 integer multiplications,party 2 integer multiplications,party 3 integer multiplications,party 4 integer multiplications,party 5 integer multiplications,party 6 integer multiplications,party 7 integer multiplications,party 8 integer multiplications,party 9 integer multiplications,party 10 integer multiplications,party 11 integer multiplications,party 12 integer multiplications,party 13 integer multiplications,party 14 integer multiplications,party 15 integer multiplications,party 16 integer multiplications,party 17 integer multiplications,party 18 integer multiplications,party 19 integer multiplications,party 0 integer openings,party 1 integer openings,party 2 integer openings,party 3 integer openings,party 4 integer openings,party 5 integer openings,party 6 integer openings,party 7 integer openings,party 8 integer openings,party 9 integer openings,party 10 integer openings,party 11 integer openings,party 12 integer openings,party 13 integer openings,party 14 integer openings,party 15 integer openings,party 16 integer openings,party 17 integer openings,party 18 integer openings,party 19 integer openings,party 0 triples,party 1 triples,party 2 triples,party 3 triples,party 4 triples,party 5 triples,party 6 triples,party 7 triples,party 8 triples,party 9 triples,party 10 triples,party 11 triples,party 12 triples,party 13 triples,party 14 triples,party 15 triples,party 16 triples,party 17 triples,party 18 triples,party 19 triples,party 0 cpu time,party 1 cpu time,party 2 cpu time,party 3 cpu time,party 4 cpu time,party 5 cpu time,party 6 cpu time,party 7 cpu time,party 8 cpu time,party 9 cpu time,party 10 cpu time,party 11 cpu time,party 12 cpu time,party 13 cpu time,party 14 cpu time,party 15 cpu time,party 16 cpu time,party 17 cpu time,party 18 cpu time,party 19 cpu time
poseidon-2-0-encrypt,0,,720,577,2,4,4,2,103.03400000000006,1.05679845,1.0566689,,,,,,,,,,,,,,,,,,,51.5168,51.5168,,,,,,,,,,,,,,,,,,,1191.0,1188.0,,,,,,,,,,,,,,,,,,,1872.0,1872.0,,,,,,,,,,,,,,,,,,,1446.0,1446.0,,,,,,,,,,,,,,,,,,,720.0,720.0,,,,,,,,,,,,,,,,,,,0.7075139000000001,0.7053039999999999,,,,,,,,,,,,,,,,,,
poseidon-2-0-hash,0,,720,577,2,4,4,2,103.03299999999994,1.02620415,1.0260922499999998,,,,,,,,,,,,,,,,,,,51.5167,51.5167,,,,,,,,,,,,,,,,,,,1191.0,1188.0,,,,,,,,,,,,,,,,,,,1872.0,1872.0,,,,,,,,,,,,,,,,,,,1444.0,1444.0,,,,,,,,,,,,,,,,,,,720.0,720.0,,,,,,,,,,,,,,,,,,,0.7035566,0.69081575,,,,,,,,,,,,,,,,,,
poseidon-2-0-hash,0,,1200,961,2,8,4,2,171.71300000000008,1.8696960000000005,1.8695689999999998,,,,,,,,,,,,,,,,,,,85.85629999999998,85.85629999999998,,,,,,,,,,,,,,,,,,,1979.0,1974.0,,,,,,,,,,,,,,,,,,,3120.0,3120.0,,,,,,,,,,,,,,,,,,,2404.0,2404.0,,,,,,,,,,,,,,,,,,,1200.0,1200.0,,,,,,,,,,,,,,,,,,,1.1971795,1.1832399999999998,,,,,,,,,,,,,,,,,,
poseidon-2-0-hash,0,,288,193,4,4,4,2,41.24009999999999,0.4914524,0.49132904999999993,,,,,,,,,,,,,,,,,,,20.620099999999997,20.620099999999997,,,,,,,,,,,,,,,,,,,423.0,420.0,,,,,,,,,,,,,,,,,,,1056.0,1056.0,,,,,,,,,,,,,,,,,,,580.0,580.0,,,,,,,,,,,,,,,,,,,288.0,288.0,,,,,,,,,,,,,,,,,,,0.30468759999999995,0.29850715,,,,,,,,,,,,,,,,,,
poseidon-2-0-hash,0,,576,385,4,8,4,2,82.4357,0.8741814499999998,0.8741068999999999,,,,,,,,,,,,,,,,,,,41.217800000000004,41.217800000000004,,,,,,,,,,,,,,,,,,,807.0,804.0,,,,,,,,,,,,,,,,,,,2112.0,2112.0,,,,,,,,,,,,,,,,,,,1156.0,1156.0,,,,,,,,,,,,,,,,,,,576.0,576.0,,,,,,,,,,,,,,,,,,,0.59371165,0.5726903,,,,,,,,,,,,,,,,,,
hydra-encrypt,0,,193,140,,4,4,2,27.6513,0.29269775,0.29259005,,,,,,,,,,,,,,,,,,,13.825700000000003,13.825700000000003,,,,,,,,,,,,,,,,,,,317.0,314.0,,,,,,,,,,,,,,,,,,,602.0,602.0,,,,,,,,,,,,,,,,,,,390.0,390.0,,,,,,,,,,,,,,,,,,,193.0,193.0,,,,,,,,,,,,,,,,,,,0.18897875000000003,0.18678815,,,,,,,,,,,,,,,,,,
hydra-hash,0,,193,140,,4,4,2,27.6513,0.3423229,0.3422294,,,,,,,,,,,,,,,,,,,13.825700000000003,13.825700000000003,,,,,,,,,,,,,,,,,,,317.0,314.0,,,,,,,,,,,,,,,,,,,602.0,602.0,,,,,,,,,,,,,,,,,,,390.0,390.0,,,,,,,,,,,,,,,,,,,193.0,193.0,,,,,,,,,,,,,,,,,,,0.21176325000000001,0.21235774999999996,,,,,,,,,,,,,,,,,,
poseidon-2-0-encrypt,0,,1200,961,2,8,8,2,171.71300000000008,2.1230555000000004,2.1228689999999997,,,,,,,,,,,,,,,,,,,85.85639999999995,85.85639999999995,,,,,,,,,,,,,,,,,,,1981.0,1976.0,,,,,,,,,,,,,,,,,,,3120.0,3120.0,,,,,,,,,,,,,,,,,,,2410.0,2410.0,,,,,,,,,,,,,,,,,,,1200.0,1200.0,,,,,,,,,,,,,,,,,,,1.3447755000000001,1.3272100000000002,,,,,,,,,,,,,,,,,,
poseidon-2-0-hash,0,,1200,961,2,4,8,2,171.71300000000008,1.9614874999999998,1.961377,,,,,,,,,,,,,,,,,,,85.85650000000004,85.85650000000004,,,,,,,,,,,,,,,,,,,1979.0,1974.0,,,,,,,,,,,,,,,,,,,3120.0,3120.0,,,,,,,,,,,,,,,,,,,2408.0,2408.0,,,,,,,,,,,,,,,,,,,1200.0,1200.0,,,,,,,,,,,,,,,,,,,1.2633895,1.245692,,,,,,,,,,,,,,,,,,
poseidon-2-0-hash,0,,1680,1345,2,8,8,2,240.37199999999999,2.724892,2.7246645000000003,,,,,,,,,,,,,,,,,,,120.18599999999999,120.18599999999999,,,,,,,,,,,,,,,,,,,2747.0,2742.0,,,,,,,,,,,,,,,,,,,4368.0,4368.0,,,,,,,,,,,,,,,,,,,3368.0,3368.0,,,,,,,,,,,,,,,,,,,1680.0,1680.0,,,,,,,,,,,,,,,,,,,1.8177765000000001,1.8015250000000003,,,,,,,,,,,,,,,,,,
poseidon-2-0-hash,0,,576,385,4,4,8,2,82.43620000000003,0.9907710999999999,0.99062995,,,,,,,,,,,,,,,,,,,41.218100000000014,41.218100000000014,,,,,,,,,,,,,,,,,,,807.0,804.0,,,,,,,,,,,,,,,,,,,2112.0,2112.0,,,,,,,,,,,,,,,,,,,1160.0,1160.0,,,,,,,,,,,,,,,,,,,576.0,576.0,,,,,,,,,,,,,,,,,,,0.6500799999999999,0.6463377499999999,,,,,,,,,,,,,,,,,,
poseidon-2-0-hash,0,,864,577,4,8,8,2,123.63200000000003,1.3231065,1.3230215000000003,,,,,,,,,,,,,,,,,,,61.8158,61.8158,,,,,,,,,,,,,,,,,,,1191.0,1188.0,,,,,,,,,,,,,,,,,,,3168.0,3168.0,,,,,,,,,,,,,,,,,,,1736.0,1736.0,,,,,,,,,,,,,,,,,,,864.0,864.0,,,,,,,,,,,,,,,,,,,0.9230192,0.93269065,,,,,,,,,,,,,,,,,,
